产品采购合同

甲方（买方）：上海星辰科技有限公司
统一社会信用代码：91310000MA1XXXXXXXX
地址：上海市浦东新区张江高科技园区博云路2号
联系人：王经理    联系电话：021-55551234

乙方（卖方）：杭州云帆信息技术有限公司
统一社会信用代码：91330100MA2XXXXXXXX
地址：浙江省杭州市西湖区文一西路969号
联系人：李总监    联系电话：0571-88889999

根据《中华人民共和国民法典》等相关法律法规，甲乙双方经友好协商，就甲方向乙方采购软件产品事宜达成如下协议：

第一条 采购内容与价格
1.1 甲方采购乙方开发的"云帆企业知识库管理系统V2.0"软件产品一套。
1.2 采购总价为人民币500000元（大写：伍拾万元整），该价格为含税价，包含软件授权费、首年运维服务费。
1.3 上述价格不含乙方为甲方提供的定制开发服务费用，定制开发费用另行协商。

第二条 交付与验收
2.1 乙方应于本合同签订后60个工作日内完成软件交付并安装调试完毕。
2.2 甲方应在收到乙方交付通知后10个工作日内组织验收。
2.3 验收标准以双方确认的需求说明书为准。甲方在验收期内未提出书面异议的，视为验收合格。
2.4 甲方验收不合格的，乙方应在15个工作日内免费修复后重新提交验收；同一问题累计修复超过3次仍不合格的，甲方有权解除合同。

第三条 付款方式
3.1 合同签订后7个工作日内，甲方向乙方支付合同总价30%作为预付款，即人民币150000元。
3.2 软件交付并验收合格后7个工作日内，甲方向乙方支付合同总价60%，即人民币300000元。
3.3 质保期满（自验收合格之日起12个月）且无质量问题后7个工作日内，甲方向乙方支付剩余10%尾款，即人民币50000元。
3.4 甲方逾期付款的，每逾期一日按应付未付金额的0.5%向乙方支付违约金。

第四条 质保与运维
4.1 乙方对软件提供自验收合格之日起12个月的免费质保服务。
4.2 质保期内，乙方应在接到甲方故障报修后4小时内响应，48小时内解决重大问题。
4.3 质保期满后，甲方如需继续获得运维服务，另行签订年度运维服务合同。

第五条 知识产权
5.1 软件产品本身的著作权、专利权等知识产权归乙方所有，甲方仅享有本合同约定范围内的使用权。
5.2 乙方为甲方进行的定制开发成果，其知识产权归乙方所有，甲方仅可在内部使用，不得对外许可或转让。
5.3 乙方向甲方交付软件时，应提供软件源代码，甲方可对源代码进行查看，但不得用于任何商业用途或提供给第三方。

第六条 保密条款
6.1 乙方对在合作过程中知悉的甲方经营信息、技术资料、客户数据等负有保密义务，保密期限自本合同终止后3年内持续有效。
6.2 乙方违反保密义务给甲方造成损失的，应赔偿甲方全部损失。
6.3 甲方对乙方提供的技术文档、报价信息等亦负有保密义务。

第七条 违约责任
7.1 乙方逾期交付软件的，每逾期一日按合同总价的0.2%向甲方支付违约金；逾期超过30日的，甲方有权解除合同并要求乙方退还已付款项。
7.2 乙方交付的软件质量不符合约定的，甲方有权要求乙方限期整改；整改后仍不符合约定的，甲方有权解除合同。
7.3 除本合同另有约定外，任何一方违反本合同约定给对方造成损失的，应承担赔偿责任。

第八条 不可抗力与责任限制
8.1 因不可抗力导致本合同无法履行的，受影响一方应及时通知对方并提供证明，双方互不承担违约责任。
8.2 在任何情况下，乙方对甲方承担的累计赔偿责任不超过甲方已支付的本合同总价款。乙方不对甲方的间接损失、利润损失或数据丢失承担责任。

第九条 争议解决
9.1 因本合同引起的或与本合同有关的任何争议，双方应首先友好协商解决。
9.2 协商不成的，任何一方均有权向乙方所在地（杭州市西湖区）人民法院提起诉讼。

第十条 其他
10.1 本合同自双方签字盖章之日起生效。
10.2 本合同一式肆份，甲乙双方各执贰份，具有同等法律效力。

甲方（盖章）：上海星辰科技有限公司    乙方（盖章）：杭州云帆信息技术有限公司
授权代表：王经理                        授权代表：李总监
签订日期：2025年2月15日               签订日期：2025年2月15日
